	0
ID=gene-TraAM80_02994	1
ID=gene-TraAM80_02995	1
ID=gene-TraAM80_02996	1
ID=gene-TraAM80_02997	1
ID=gene-TraAM80_02998	1
ID=gene-TraAM80_03000	1
ID=gene-TraAM80_03001	1
ID=gene-TraAM80_03002	1
ID=gene-TraAM80_03003	1
ID=gene-TraAM80_02950	1
ID=gene-TraAM80_02951	1
ID=gene-TraAM80_02952	1
ID=gene-TraAM80_02953	1
ID=gene-TraAM80_02955	1
ID=gene-TraAM80_02956	1
ID=gene-TraAM80_02957	1
ID=gene-TraAM80_02958	1
ID=gene-TraAM80_02959	1
ID=gene-TraAM80_02960	1
ID=gene-TraAM80_02961	1
ID=gene-TraAM80_02962	1
ID=gene-TraAM80_02963	1
ID=gene-TraAM80_02965	1
ID=gene-TraAM80_02966	1
ID=gene-TraAM80_02968	1
ID=gene-TraAM80_02967	1
ID=gene-TraAM80_02969	1
ID=gene-TraAM80_02971	1
ID=gene-TraAM80_02972	1
ID=gene-TraAM80_02973	1
ID=gene-TraAM80_02974	1
ID=gene-TraAM80_02975	1
ID=gene-TraAM80_03005	1
ID=gene-TraAM80_03007	1
ID=gene-TraAM80_03008	1
ID=gene-TraAM80_03010	1
ID=gene-TraAM80_03011	1
ID=gene-TraAM80_03012	1
ID=gene-TraAM80_03013	1
ID=gene-TraAM80_03014	1
ID=gene-TraAM80_03015	1
ID=gene-TraAM80_03016	1
ID=gene-TraAM80_03017	1
ID=gene-TraAM80_03018	1
ID=gene-TraAM80_03019	1
ID=gene-TraAM80_03020	1
ID=gene-TraAM80_03021	1
ID=gene-TraAM80_03022	1
ID=gene-TraAM80_03023	1
ID=gene-TraAM80_03024	1
ID=gene-TraAM80_03025	1
ID=gene-TraAM80_03026	1
ID=gene-TraAM80_03057	1
ID=gene-TraAM80_03058	1
ID=gene-TraAM80_03059	1
ID=gene-TraAM80_03060	1
ID=gene-TraAM80_03061	1
ID=gene-TraAM80_03062	1
ID=gene-TraAM80_03063	1
ID=gene-TraAM80_03065	1
ID=gene-TraAM80_03067	1
ID=gene-TraAM80_03069	1
ID=gene-TraAM80_03070	1
ID=gene-TraAM80_03071	1
ID=gene-TraAM80_03072	1
ID=gene-TraAM80_03073	1
ID=gene-TraAM80_03074	1
ID=gene-TraAM80_03075	1
ID=gene-TraAM80_03076	1
ID=gene-TraAM80_03077	1
ID=gene-TraAM80_03078	1
ID=gene-TraAM80_03079	1
ID=gene-TraAM80_03080	1
ID=gene-TraAM80_03081	1
ID=gene-TraAM80_03082	1
ID=gene-TraAM80_03085	1
ID=gene-TraAM80_03086	1
ID=gene-TraAM80_03087	1
ID=gene-TraAM80_03114	1
ID=gene-TraAM80_03115	1
ID=gene-TraAM80_03116	1
ID=gene-TraAM80_03117	1
ID=gene-TraAM80_03118	1
ID=gene-TraAM80_03119	1
ID=gene-TraAM80_03120	1
ID=gene-TraAM80_03121	1
ID=gene-TraAM80_03122	1
ID=gene-TraAM80_03123	1
ID=gene-TraAM80_03124	1
ID=gene-TraAM80_03125	1
ID=gene-TraAM80_03126	1
ID=gene-TraAM80_03127	1
ID=gene-TraAM80_03128	1
ID=gene-TraAM80_03129	1
ID=gene-TraAM80_03130	1
ID=gene-TraAM80_03131	1
ID=gene-TraAM80_03132	1
ID=gene-TraAM80_03133	1
ID=gene-TraAM80_03134	1
ID=gene-TraAM80_03135	1
ID=gene-TraAM80_03136	1
ID=gene-TraAM80_03137	1
ID=gene-TraAM80_03139	1
ID=gene-TraAM80_03138	1
ID=gene-TraAM80_03140	1
ID=gene-TraAM80_03089	1
ID=gene-TraAM80_03090	1
ID=gene-TraAM80_03091	1
ID=gene-TraAM80_03092	1
ID=gene-TraAM80_03093	1
ID=gene-TraAM80_03095	1
ID=gene-TraAM80_03096	1
ID=gene-TraAM80_03097	1
ID=gene-TraAM80_03098	1
ID=gene-TraAM80_03099	1
ID=gene-TraAM80_03100	1
ID=gene-TraAM80_03101	1
ID=gene-TraAM80_03102	1
ID=gene-TraAM80_03103	1
ID=gene-TraAM80_03104	1
ID=gene-TraAM80_03105	1
ID=gene-TraAM80_03106	1
ID=gene-TraAM80_03107	1
ID=gene-TraAM80_03108	1
ID=gene-TraAM80_03109	1
ID=gene-TraAM80_03110	1
ID=gene-TraAM80_03111	1
ID=gene-TraAM80_03141	1
ID=gene-TraAM80_03142	1
ID=gene-TraAM80_03143	1
ID=gene-TraAM80_03144	1
ID=gene-TraAM80_03145	1
ID=gene-TraAM80_03146	1
ID=gene-TraAM80_03147	1
ID=gene-TraAM80_03148	1
ID=gene-TraAM80_03149	1
ID=gene-TraAM80_03150	1
ID=gene-TraAM80_03151	1
ID=gene-TraAM80_03152	1
ID=gene-TraAM80_03153	1
ID=gene-TraAM80_03154	1
ID=gene-TraAM80_03155	1
ID=gene-TraAM80_03156	1
ID=gene-TraAM80_03158	1
ID=gene-TraAM80_03161	1
ID=gene-TraAM80_03162	1
ID=gene-TraAM80_03163	1
ID=gene-TraAM80_03164	1
ID=gene-TraAM80_03165	1
ID=gene-TraAM80_03166	1
ID=gene-TraAM80_03167	1
ID=gene-TraAM80_03169	1
ID=gene-TraAM80_03170	1
ID=gene-TraAM80_03171	1
ID=gene-TraAM80_03172	1
ID=gene-TraAM80_03173	1
ID=gene-TraAM80_03174	1
ID=gene-TraAM80_03175	1
ID=gene-TraAM80_03177	1
ID=gene-TraAM80_03179	1
ID=gene-TraAM80_03178	1
ID=gene-TraAM80_03180	1
ID=gene-TraAM80_03181	1
ID=gene-TraAM80_03182	1
ID=gene-TraAM80_03183	1
ID=gene-TraAM80_03184	1
ID=gene-TraAM80_03185	1
ID=gene-TraAM80_03186	1
ID=gene-TraAM80_03187	1
ID=gene-TraAM80_03188	1
ID=gene-TraAM80_03189	1
ID=gene-TraAM80_03190	1
ID=gene-TraAM80_03191	1
ID=gene-TraAM80_03192	1
ID=gene-TraAM80_03194	1
ID=gene-TraAM80_03195	1
ID=gene-TraAM80_03196	1
ID=gene-TraAM80_03197	1
ID=gene-TraAM80_03198	1
ID=gene-TraAM80_03199	1
ID=gene-TraAM80_03200	1
ID=gene-TraAM80_03203	1
ID=gene-TraAM80_03204	1
ID=gene-TraAM80_03205	1
ID=gene-TraAM80_03206	1
ID=gene-TraAM80_03207	1
ID=gene-TraAM80_03208	1
ID=gene-TraAM80_03209	1
ID=gene-TraAM80_03210	1
ID=gene-TraAM80_03211	1
ID=gene-TraAM80_03214	1
ID=gene-TraAM80_03215	1
ID=gene-TraAM80_03216	1
ID=gene-TraAM80_03217	1
ID=gene-TraAM80_03218	1
ID=gene-TraAM80_03219	1
ID=gene-TraAM80_03221	1
ID=gene-TraAM80_03220	1
ID=gene-TraAM80_03222	1
ID=gene-TraAM80_03223	1
ID=gene-TraAM80_03224	1
ID=gene-TraAM80_03225	1
ID=gene-TraAM80_03226	1
ID=gene-TraAM80_03227	1
ID=gene-TraAM80_03229	1
ID=gene-TraAM80_03230	1
ID=gene-TraAM80_03231	1
ID=gene-TraAM80_03232	1
ID=gene-TraAM80_03233	1
ID=gene-TraAM80_03234	1
ID=gene-TraAM80_03235	1
ID=gene-TraAM80_03236	1
ID=gene-TraAM80_03237	1
ID=gene-TraAM80_03238	1
ID=gene-TraAM80_03239	1
ID=gene-TraAM80_03240	1
ID=gene-TraAM80_03241	1
ID=gene-TraAM80_03242	1
ID=gene-TraAM80_03243	1
ID=gene-TraAM80_03245	1
ID=gene-TraAM80_03246	1
ID=gene-TraAM80_03247	1
ID=gene-TraAM80_03248	1
ID=gene-TraAM80_03249	1
ID=gene-TraAM80_03250	1
ID=gene-TraAM80_03251	1
ID=gene-TraAM80_03252	1
ID=gene-TraAM80_03254	1
ID=gene-TraAM80_03255	1
ID=gene-TraAM80_03256	1
ID=gene-TraAM80_03257	1
ID=gene-TraAM80_03258	1
ID=gene-TraAM80_03259	1
ID=gene-TraAM80_03260	1
ID=gene-TraAM80_03261	1
ID=gene-TraAM80_03262	1
ID=gene-TraAM80_03263	1
ID=gene-TraAM80_03264	1
ID=gene-TraAM80_03265	1
ID=gene-TraAM80_03266	1
ID=gene-TraAM80_03267	1
ID=gene-TraAM80_03268	1
ID=gene-TraAM80_03269	1
ID=gene-TraAM80_03271	1
ID=gene-TraAM80_03270	1
ID=gene-TraAM80_03272	1
ID=gene-TraAM80_03273	1
ID=gene-TraAM80_03274	1
ID=gene-TraAM80_03275	1
ID=gene-TraAM80_03276	1
ID=gene-TraAM80_03278	1
ID=gene-TraAM80_03279	1
ID=gene-TraAM80_03282	1
ID=gene-TraAM80_03283	1
ID=gene-TraAM80_03284	1
ID=gene-TraAM80_03285	1
ID=gene-TraAM80_03286	1
ID=gene-TraAM80_03287	1
ID=gene-TraAM80_03288	1
ID=gene-TraAM80_03289	1
ID=gene-TraAM80_03290	1
ID=gene-TraAM80_03291	1
ID=gene-TraAM80_03292	1
ID=gene-TraAM80_03293	1
ID=gene-TraAM80_03294	1
ID=gene-TraAM80_03295	1
ID=gene-TraAM80_03297	1
ID=gene-TraAM80_03298	1
ID=gene-TraAM80_03299	1
ID=gene-TraAM80_03300	1
ID=gene-TraAM80_03343	1
ID=gene-TraAM80_03344	1
ID=gene-TraAM80_03345	1
ID=gene-TraAM80_03346	1
ID=gene-TraAM80_03347	1
ID=gene-TraAM80_03348	1
ID=gene-TraAM80_03349	1
ID=gene-TraAM80_03350	1
ID=gene-TraAM80_03351	1
ID=gene-TraAM80_03352	1
ID=gene-TraAM80_03353	1
ID=gene-TraAM80_03354	1
ID=gene-TraAM80_03355	1
ID=gene-TraAM80_03356	1
ID=gene-TraAM80_03357	1
ID=gene-TraAM80_03358	1
ID=gene-TraAM80_03359	1
ID=gene-TraAM80_03360	1
ID=gene-TraAM80_03361	1
ID=gene-TraAM80_03362	1
ID=gene-TraAM80_03363	1
ID=gene-TraAM80_03364	1
ID=gene-TraAM80_03365	1
ID=gene-TraAM80_03368	1
ID=gene-TraAM80_03366	1
ID=gene-TraAM80_03369	1
ID=gene-TraAM80_03370	1
ID=gene-TraAM80_03371	1
ID=gene-TraAM80_03373	1
ID=gene-TraAM80_03374	1
ID=gene-TraAM80_03406	1
ID=gene-TraAM80_03407	1
ID=gene-TraAM80_03410	1
ID=gene-TraAM80_03411	1
ID=gene-TraAM80_03412	1
ID=gene-TraAM80_03413	1
ID=gene-TraAM80_03415	1
ID=gene-TraAM80_03416	1
ID=gene-TraAM80_03417	1
ID=gene-TraAM80_03418	1
ID=gene-TraAM80_03419	1
ID=gene-TraAM80_03420	1
ID=gene-TraAM80_03421	1
ID=gene-TraAM80_03422	1
ID=gene-TraAM80_03423	1
ID=gene-TraAM80_03424	1
ID=gene-TraAM80_03425	1
ID=gene-TraAM80_03426	1
ID=gene-TraAM80_03427	1
ID=gene-TraAM80_03428	1
ID=gene-TraAM80_03429	1
ID=gene-TraAM80_03430	1
ID=gene-TraAM80_03431	1
ID=gene-TraAM80_03432	1
ID=gene-TraAM80_03433	1
ID=gene-TraAM80_03434	1
ID=gene-TraAM80_03435	1
ID=gene-TraAM80_03436	1
ID=gene-TraAM80_03437	1
ID=gene-TraAM80_03438	1
ID=gene-TraAM80_03439	1
ID=gene-TraAM80_03301	1
ID=gene-TraAM80_03302	1
ID=gene-TraAM80_03303	1
ID=gene-TraAM80_03304	1
ID=gene-TraAM80_03305	1
ID=gene-TraAM80_03306	1
ID=gene-TraAM80_03307	1
ID=gene-TraAM80_03308	1
ID=gene-TraAM80_03309	1
ID=gene-TraAM80_03310	1
ID=gene-TraAM80_03311	1
ID=gene-TraAM80_03312	1
ID=gene-TraAM80_03313	1
ID=gene-TraAM80_03314	1
ID=gene-TraAM80_03315	1
ID=gene-TraAM80_03316	1
ID=gene-TraAM80_03317	1
ID=gene-TraAM80_03318	1
ID=gene-TraAM80_03319	1
ID=gene-TraAM80_03320	1
ID=gene-TraAM80_03321	1
ID=gene-TraAM80_03322	1
ID=gene-TraAM80_03323	1
ID=gene-TraAM80_03324	1
ID=gene-TraAM80_03325	1
ID=gene-TraAM80_03326	1
ID=gene-TraAM80_03327	1
ID=gene-TraAM80_03329	1
ID=gene-TraAM80_03330	1
ID=gene-TraAM80_03331	1
ID=gene-TraAM80_03332	1
ID=gene-TraAM80_03333	1
ID=gene-TraAM80_03334	1
ID=gene-TraAM80_03335	1
ID=gene-TraAM80_03336	1
ID=gene-TraAM80_03338	1
ID=gene-TraAM80_03340	1
ID=gene-TraAM80_03341	1
ID=gene-TraAM80_03342	1
ID=gene-TraAM80_03441	1
ID=gene-TraAM80_03442	1
ID=gene-TraAM80_03444	1
ID=gene-TraAM80_03445	1
ID=gene-TraAM80_03447	1
ID=gene-TraAM80_03448	1
ID=gene-TraAM80_03449	1
ID=gene-TraAM80_03450	1
ID=gene-TraAM80_03452	1
ID=gene-TraAM80_03453	1
ID=gene-TraAM80_03454	1
ID=gene-TraAM80_03455	1
ID=gene-TraAM80_03456	1
ID=gene-TraAM80_03457	1
ID=gene-TraAM80_03458	1
ID=gene-TraAM80_03459	1
ID=gene-TraAM80_03460	1
ID=gene-TraAM80_03461	1
ID=gene-TraAM80_03462	1
ID=gene-TraAM80_03464	1
ID=gene-TraAM80_03467	1
ID=gene-TraAM80_03469	1
ID=gene-TraAM80_03470	1
ID=gene-TraAM80_03471	1
ID=gene-TraAM80_03472	1
ID=gene-TraAM80_03376	1
ID=gene-TraAM80_03377	1
ID=gene-TraAM80_03378	1
ID=gene-TraAM80_03379	1
ID=gene-TraAM80_03380	1
ID=gene-TraAM80_03381	1
ID=gene-TraAM80_03382	1
ID=gene-TraAM80_03383	1
ID=gene-TraAM80_03384	1
ID=gene-TraAM80_03385	1
ID=gene-TraAM80_03386	1
ID=gene-TraAM80_03387	1
ID=gene-TraAM80_03388	1
ID=gene-TraAM80_03389	1
ID=gene-TraAM80_03390	1
ID=gene-TraAM80_03391	1
ID=gene-TraAM80_03392	1
ID=gene-TraAM80_03393	1
ID=gene-TraAM80_03394	1
ID=gene-TraAM80_03395	1
ID=gene-TraAM80_03397	1
ID=gene-TraAM80_03400	1
ID=gene-TraAM80_03401	1
ID=gene-TraAM80_03402	1
ID=gene-TraAM80_03403	1
ID=gene-TraAM80_03404	1
ID=gene-TraAM80_03405	1
ID=gene-TraAM80_03505	1
ID=gene-TraAM80_03506	1
ID=gene-TraAM80_03507	1
ID=gene-TraAM80_03511	1
ID=gene-TraAM80_03512	1
ID=gene-TraAM80_03513	1
ID=gene-TraAM80_03514	1
ID=gene-TraAM80_03515	1
ID=gene-TraAM80_03516	1
ID=gene-TraAM80_03517	1
ID=gene-TraAM80_03518	1
ID=gene-TraAM80_03519	1
ID=gene-TraAM80_03522	1
ID=gene-TraAM80_03523	1
ID=gene-TraAM80_03524	1
ID=gene-TraAM80_03525	1
ID=gene-TraAM80_03526	1
ID=gene-TraAM80_03527	1
ID=gene-TraAM80_03529	1
ID=gene-TraAM80_03530	1
ID=gene-TraAM80_03531	1
ID=gene-TraAM80_03532	1
ID=gene-TraAM80_03535	1
ID=gene-TraAM80_03536	1
ID=gene-TraAM80_03537	1
ID=gene-TraAM80_03538	1
ID=gene-TraAM80_03540	1
ID=gene-TraAM80_03541	1
ID=gene-TraAM80_03543	1
ID=gene-TraAM80_03544	1
ID=gene-TraAM80_03545	1
ID=gene-TraAM80_03546	1
ID=gene-TraAM80_03547	1
ID=gene-TraAM80_03548	1
ID=gene-TraAM80_03549	1
ID=gene-TraAM80_03550	1
ID=gene-TraAM80_03551	1
ID=gene-TraAM80_03555	1
ID=gene-TraAM80_03556	1
ID=gene-TraAM80_03557	1
ID=gene-TraAM80_03558	1
ID=gene-TraAM80_03559	1
ID=gene-TraAM80_03560	1
ID=gene-TraAM80_03474	1
ID=gene-TraAM80_03475	1
ID=gene-TraAM80_03476	1
ID=gene-TraAM80_03477	1
ID=gene-TraAM80_03478	1
ID=gene-TraAM80_03479	1
ID=gene-TraAM80_03480	1
ID=gene-TraAM80_03481	1
ID=gene-TraAM80_03486	1
ID=gene-TraAM80_03487	1
ID=gene-TraAM80_03488	1
ID=gene-TraAM80_03489	1
ID=gene-TraAM80_03490	1
ID=gene-TraAM80_03492	1
ID=gene-TraAM80_03495	1
ID=gene-TraAM80_03496	1
ID=gene-TraAM80_03497	1
ID=gene-TraAM80_03499	1
ID=gene-TraAM80_03500	1
ID=gene-TraAM80_03501	1
ID=gene-TraAM80_03502	1
ID=gene-TraAM80_03503	1
ID=gene-TraAM80_03504	1
ID=gene-TraAM80_03562	1
ID=gene-TraAM80_03564	1
ID=gene-TraAM80_03565	1
ID=gene-TraAM80_03566	1
ID=gene-TraAM80_03567	1
ID=gene-TraAM80_03568	1
ID=gene-TraAM80_03569	1
ID=gene-TraAM80_03570	1
ID=gene-TraAM80_03571	1
ID=gene-TraAM80_03572	1
ID=gene-TraAM80_03573	1
ID=gene-TraAM80_03574	1
ID=gene-TraAM80_03575	1
ID=gene-TraAM80_03576	1
ID=gene-TraAM80_03577	1
ID=gene-TraAM80_03578	1
ID=gene-TraAM80_03579	1
ID=gene-TraAM80_03580	1
ID=gene-TraAM80_03581	1
ID=gene-TraAM80_03582	1
ID=gene-TraAM80_03583	1
ID=gene-TraAM80_03584	1
ID=gene-TraAM80_03585	1
ID=gene-TraAM80_03587	1
ID=gene-TraAM80_03586	1
ID=gene-TraAM80_03676	1
ID=gene-TraAM80_03677	1
ID=gene-TraAM80_03678	1
ID=gene-TraAM80_03679	1
ID=gene-TraAM80_03680	1
ID=gene-TraAM80_03681	1
ID=gene-TraAM80_03682	1
ID=gene-TraAM80_03683	1
ID=gene-TraAM80_03684	1
ID=gene-TraAM80_03686	1
ID=gene-TraAM80_03687	1
ID=gene-TraAM80_03588	1
ID=gene-TraAM80_03589	1
ID=gene-TraAM80_03591	1
ID=gene-TraAM80_03593	1
ID=gene-TraAM80_03594	1
ID=gene-TraAM80_03595	1
ID=gene-TraAM80_03596	1
ID=gene-TraAM80_03597	1
ID=gene-TraAM80_03598	1
ID=gene-TraAM80_03599	1
ID=gene-TraAM80_03600	1
ID=gene-TraAM80_03601	1
ID=gene-TraAM80_03602	1
ID=gene-TraAM80_03604	1
ID=gene-TraAM80_03605	1
ID=gene-TraAM80_03606	1
ID=gene-TraAM80_03608	1
ID=gene-TraAM80_03609	1
ID=gene-TraAM80_03610	1
ID=gene-TraAM80_03611	1
ID=gene-TraAM80_03612	1
ID=gene-TraAM80_03614	1
ID=gene-TraAM80_03615	1
ID=gene-TraAM80_03616	1
ID=gene-TraAM80_03617	1
ID=gene-TraAM80_03619	1
ID=gene-TraAM80_03770	1
ID=gene-TraAM80_03771	1
ID=gene-TraAM80_03773	1
ID=gene-TraAM80_03774	1
ID=gene-TraAM80_03775	1
ID=gene-TraAM80_03776	1
ID=gene-TraAM80_03777	1
ID=gene-TraAM80_03780	1
ID=gene-TraAM80_03781	1
ID=gene-TraAM80_03783	1
ID=gene-TraAM80_03784	1
ID=gene-TraAM80_03785	1
ID=gene-TraAM80_03786	1
ID=gene-TraAM80_03787	1
ID=gene-TraAM80_03788	1
ID=gene-TraAM80_03789	1
ID=gene-TraAM80_03790	1
ID=gene-TraAM80_03712	1
ID=gene-TraAM80_03713	1
ID=gene-TraAM80_03715	1
ID=gene-TraAM80_03716	1
ID=gene-TraAM80_03717	1
ID=gene-TraAM80_03718	1
ID=gene-TraAM80_03720	1
ID=gene-TraAM80_03721	1
ID=gene-TraAM80_03723	1
ID=gene-TraAM80_03724	1
ID=gene-TraAM80_03725	1
ID=gene-TraAM80_03726	1
ID=gene-TraAM80_03727	1
ID=gene-TraAM80_03728	1
ID=gene-TraAM80_03729	1
ID=gene-TraAM80_03731	1
ID=gene-TraAM80_03732	1
ID=gene-TraAM80_03733	1
ID=gene-TraAM80_03735	1
ID=gene-TraAM80_03736	1
ID=gene-TraAM80_03738	1
ID=gene-TraAM80_03795	1
ID=gene-TraAM80_03796	1
ID=gene-TraAM80_03797	1
ID=gene-TraAM80_03798	1
ID=gene-TraAM80_03799	1
ID=gene-TraAM80_03800	1
ID=gene-TraAM80_03801	1
ID=gene-TraAM80_03802	1
ID=gene-TraAM80_03803	1
ID=gene-TraAM80_03804	1
ID=gene-TraAM80_03805	1
ID=gene-TraAM80_03806	1
ID=gene-TraAM80_03807	1
ID=gene-TraAM80_03808	1
ID=gene-TraAM80_03810	1
ID=gene-TraAM80_03811	1
ID=gene-TraAM80_03812	1
ID=gene-TraAM80_03813	1
ID=gene-TraAM80_03815	1
ID=gene-TraAM80_03814	1
ID=gene-TraAM80_03816	1
ID=gene-TraAM80_03817	1
ID=gene-TraAM80_03818	1
ID=gene-TraAM80_03819	1
ID=gene-TraAM80_03641	1
ID=gene-TraAM80_03642	1
ID=gene-TraAM80_03643	1
ID=gene-TraAM80_03644	1
ID=gene-TraAM80_03645	1
ID=gene-TraAM80_03646	1
ID=gene-TraAM80_03647	1
ID=gene-TraAM80_03648	1
ID=gene-TraAM80_03649	1
ID=gene-TraAM80_03650	1
ID=gene-TraAM80_03651	1
ID=gene-TraAM80_03652	1
ID=gene-TraAM80_03653	1
ID=gene-TraAM80_03654	1
ID=gene-TraAM80_03655	1
ID=gene-TraAM80_03656	1
ID=gene-TraAM80_03657	1
ID=gene-TraAM80_03658	1
ID=gene-TraAM80_03659	1
ID=gene-TraAM80_03660	1
ID=gene-TraAM80_03661	1
ID=gene-TraAM80_03689	1
ID=gene-TraAM80_03690	1
ID=gene-TraAM80_03691	1
ID=gene-TraAM80_03692	1
ID=gene-TraAM80_03693	1
ID=gene-TraAM80_03694	1
ID=gene-TraAM80_03695	1
ID=gene-TraAM80_03696	1
ID=gene-TraAM80_03697	1
ID=gene-TraAM80_03698	1
ID=gene-TraAM80_03699	1
ID=gene-TraAM80_03700	1
ID=gene-TraAM80_03701	1
ID=gene-TraAM80_03702	1
ID=gene-TraAM80_03703	1
ID=gene-TraAM80_03704	1
ID=gene-TraAM80_03705	1
ID=gene-TraAM80_03706	1
ID=gene-TraAM80_03707	1
ID=gene-TraAM80_03708	1
ID=gene-TraAM80_03709	1
ID=gene-TraAM80_03710	1
ID=gene-TraAM80_03711	1
ID=gene-TraAM80_03740	1
ID=gene-TraAM80_03741	1
ID=gene-TraAM80_03742	1
ID=gene-TraAM80_03743	1
ID=gene-TraAM80_03744	1
ID=gene-TraAM80_03745	1
ID=gene-TraAM80_03746	1
ID=gene-TraAM80_03747	1
ID=gene-TraAM80_03748	1
ID=gene-TraAM80_03749	1
ID=gene-TraAM80_03750	1
ID=gene-TraAM80_03751	1
ID=gene-TraAM80_03752	1
ID=gene-TraAM80_03753	1
ID=gene-TraAM80_03754	1
ID=gene-TraAM80_03755	1
ID=gene-TraAM80_03756	1
ID=gene-TraAM80_03757	1
ID=gene-TraAM80_03760	1
ID=gene-TraAM80_03761	1
ID=gene-TraAM80_03759	1
ID=gene-TraAM80_03762	1
ID=gene-TraAM80_03763	1
ID=gene-TraAM80_03764	1
ID=gene-TraAM80_03765	1
ID=gene-TraAM80_03766	1
ID=gene-TraAM80_03767	1
ID=gene-TraAM80_03768	1
ID=gene-TraAM80_03769	1
ID=gene-TraAM80_03620	1
ID=gene-TraAM80_03621	1
ID=gene-TraAM80_03622	1
ID=gene-TraAM80_03624	1
ID=gene-TraAM80_03625	1
ID=gene-TraAM80_03626	1
ID=gene-TraAM80_03627	1
ID=gene-TraAM80_03630	1
ID=gene-TraAM80_03631	1
ID=gene-TraAM80_03632	1
ID=gene-TraAM80_03633	1
ID=gene-TraAM80_03634	1
ID=gene-TraAM80_03636	1
ID=gene-TraAM80_03637	1
ID=gene-TraAM80_03638	1
ID=gene-TraAM80_03639	1
ID=gene-TraAM80_03640	1
ID=gene-TraAM80_03820	1
ID=gene-TraAM80_03825	1
ID=gene-TraAM80_03826	1
ID=gene-TraAM80_03827	1
ID=gene-TraAM80_03828	1
ID=gene-TraAM80_03830	1
ID=gene-TraAM80_03833	1
ID=gene-TraAM80_03835	1
ID=gene-TraAM80_03836	1
ID=gene-TraAM80_03837	1
ID=gene-TraAM80_03839	1
ID=gene-TraAM80_03840	1
ID=gene-TraAM80_03842	1
ID=gene-TraAM80_03843	1
ID=gene-TraAM80_03845	1
ID=gene-TraAM80_03846	1
ID=gene-TraAM80_03847	1
ID=gene-TraAM80_03848	1
ID=gene-TraAM80_03849	1
ID=gene-TraAM80_03850	1
ID=gene-TraAM80_03851	1
ID=gene-TraAM80_03853	1
ID=gene-TraAM80_03854	1
ID=gene-TraAM80_03855	1
ID=gene-TraAM80_03857	1
ID=gene-TraAM80_03858	1
ID=gene-TraAM80_03859	1
ID=gene-TraAM80_03860	1
ID=gene-TraAM80_03861	1
ID=gene-TraAM80_03862	1
ID=gene-TraAM80_03863	1
ID=gene-TraAM80_03864	1
ID=gene-TraAM80_03865	1
ID=gene-TraAM80_03866	1
ID=gene-TraAM80_03867	1
ID=gene-TraAM80_03868	1
ID=gene-TraAM80_03869	1
ID=gene-TraAM80_03870	1
ID=gene-TraAM80_03958	1
ID=gene-TraAM80_03961	1
ID=gene-TraAM80_03962	1
ID=gene-TraAM80_03963	1
ID=gene-TraAM80_03964	1
ID=gene-TraAM80_03965	1
ID=gene-TraAM80_03966	1
ID=gene-TraAM80_03968	1
ID=gene-TraAM80_03969	1
ID=gene-TraAM80_03970	1
ID=gene-TraAM80_03972	1
ID=gene-TraAM80_03974	1
ID=gene-TraAM80_03977	1
ID=gene-TraAM80_03978	1
ID=gene-TraAM80_03979	1
ID=gene-TraAM80_03980	1
ID=gene-TraAM80_04002	1
ID=gene-TraAM80_04003	1
ID=gene-TraAM80_04004	1
ID=gene-TraAM80_04006	1
ID=gene-TraAM80_04007	1
ID=gene-TraAM80_04008	1
ID=gene-TraAM80_04009	1
ID=gene-TraAM80_04010	1
ID=gene-TraAM80_04011	1
ID=gene-TraAM80_04012	1
ID=gene-TraAM80_04013	1
ID=gene-TraAM80_04014	1
ID=gene-TraAM80_04015	1
ID=gene-TraAM80_04018	1
ID=gene-TraAM80_04019	1
ID=gene-TraAM80_04020	1
ID=gene-TraAM80_04021	1
ID=gene-TraAM80_04022	1
ID=gene-TraAM80_04023	1
ID=gene-TraAM80_04024	1
ID=gene-TraAM80_04025	1
ID=gene-TraAM80_03909	1
ID=gene-TraAM80_03910	1
ID=gene-TraAM80_03911	1
ID=gene-TraAM80_03912	1
ID=gene-TraAM80_03913	1
ID=gene-TraAM80_03914	1
ID=gene-TraAM80_03916	1
ID=gene-TraAM80_03917	1
ID=gene-TraAM80_03918	1
ID=gene-TraAM80_03919	1
ID=gene-TraAM80_03921	1
ID=gene-TraAM80_03922	1
ID=gene-TraAM80_03923	1
ID=gene-TraAM80_03924	1
ID=gene-TraAM80_03925	1
ID=gene-TraAM80_03926	1
ID=gene-TraAM80_03927	1
ID=gene-TraAM80_03928	1
ID=gene-TraAM80_03929	1
ID=gene-TraAM80_03930	1
ID=gene-TraAM80_03872	1
ID=gene-TraAM80_03873	1
ID=gene-TraAM80_03874	1
ID=gene-TraAM80_03875	1
ID=gene-TraAM80_03876	1
ID=gene-TraAM80_03877	1
ID=gene-TraAM80_03878	1
ID=gene-TraAM80_03879	1
ID=gene-TraAM80_03881	1
ID=gene-TraAM80_03883	1
ID=gene-TraAM80_03884	1
ID=gene-TraAM80_03885	1
ID=gene-TraAM80_03888	1
ID=gene-TraAM80_03889	1
ID=gene-TraAM80_03890	1
ID=gene-TraAM80_03891	1
ID=gene-TraAM80_03892	1
ID=gene-TraAM80_03893	1
ID=gene-TraAM80_03894	1
ID=gene-TraAM80_03897	1
ID=gene-TraAM80_03896	1
ID=gene-TraAM80_03898	1
ID=gene-TraAM80_03899	1
ID=gene-TraAM80_03900	1
ID=gene-TraAM80_03901	1
ID=gene-TraAM80_03902	1
